Train worker process using GPU: 1 for training
Creating MNet_Transformer
USING M BACKPROP
[GPU1] Epoch 0 Training ====
tensor(948906.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(855321.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(843985.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(837825.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(847237.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(848603.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(850447., device='cuda:1', grad_fn=<SumBackward0>)
tensor(850695.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(838179.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(844451.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(838651.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(845567.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(846217.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(855500.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(845017., device='cuda:1', grad_fn=<SumBackward0>)
tensor(859913.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(841908.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(849095.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(849685.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(848346.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(850269.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(834782.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(846588.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(840210.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(849454.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(840583.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(841664.3750, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    841 | Accumulation Step:  85 | Loss:   2.81 | Tokens / Sec:  6789.2 | Learning Rate: 4.7e-04
tensor(845878.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(847618.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(844630.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(845952.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(856709.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(853483.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(852432.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(852755.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(852056.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(841771.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(843992.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(845843.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(844986.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(845616.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(841822.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(832872.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(847176.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(843172.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(843043.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(848690.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(843661.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(830369.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(857362.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(840622.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(849585.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(842633.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(839512.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(831506.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(847046.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(836768.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(835069., device='cuda:1', grad_fn=<SumBackward0>)
tensor(838069.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(837565.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(842012.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(842185.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(838609., device='cuda:1', grad_fn=<SumBackward0>)
tensor(837196.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(840648.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(828905.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(852776.7500, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    881 | Accumulation Step:  89 | Loss:   2.73 | Tokens / Sec:  6901.3 | Learning Rate: 4.8e-04
tensor(831653.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(849238.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(837867.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(842511.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(837680.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(844710.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(833989.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(846727.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(840413.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(850938.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(850489.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(840465.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(846771.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(848042.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(840049.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(850856., device='cuda:1', grad_fn=<SumBackward0>)
tensor(853304.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(845625.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(844608.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(850139., device='cuda:1', grad_fn=<SumBackward0>)
tensor(832780.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(845103.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(835822.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(846868.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(240325.8906, device='cuda:1', grad_fn=<SumBackward0>)
Epoch training time: 61.15174198150635
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 89% | 37% |
[GPU1] Epoch 1 Validation ====
tensor(799003.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(790845.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(796737.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804616.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(799771.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805111.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804490.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(798698.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808435.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(797660.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802565.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811966.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805159.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803874.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(797830.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(799995.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(792469.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(793940.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810875.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807938.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810590.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804385.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(799694.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(797549.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807215.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(791963.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803789.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805745.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802516., device='cuda:1', grad_fn=<SumBackward0>)
tensor(802191.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807892.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(579345.2500, device='cuda:1', grad_fn=<SumBackward0>)
(tensor(2.5172, device='cuda:1'), <__main__.TrainState object at 0x7f7776bc5c10>)
USING M BACKPROP
[GPU1] Epoch 2 Training ====
tensor(845330., device='cuda:1', grad_fn=<SumBackward0>)
tensor(846412.8750, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:      1 | Accumulation Step:   1 | Loss:   2.54 | Tokens / Sec:  7072.9 | Learning Rate: 4.9e-04
tensor(836757.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(840059., device='cuda:1', grad_fn=<SumBackward0>)
tensor(849821.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(852732.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(850635.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(861461.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(849919., device='cuda:1', grad_fn=<SumBackward0>)
tensor(847253.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(845697.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(840013.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(842540.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(843741.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(850987.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(837749.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(846310.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(847440.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(844011.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(829191., device='cuda:1', grad_fn=<SumBackward0>)
tensor(846815.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(847270.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(850952.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(827811.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(847575.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(838952.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(835415.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(840087.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(838884.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(835909.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(838203.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(831449.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(824940., device='cuda:1', grad_fn=<SumBackward0>)
tensor(837589.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(844622.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(836568., device='cuda:1', grad_fn=<SumBackward0>)
tensor(835785.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(847936., device='cuda:1', grad_fn=<SumBackward0>)
tensor(829718.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(838948.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(833805.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(826112.6250, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:     41 | Accumulation Step:   5 | Loss:   2.39 | Tokens / Sec:  6670.9 | Learning Rate: 5.0e-04
tensor(841834.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(839640.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(841718.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(832812.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(843923.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(839325.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(843090.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(840116.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(837067.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(839235.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(840900.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(844443.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(827735.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(841152.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(839539.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(837871.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(847773.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(840950., device='cuda:1', grad_fn=<SumBackward0>)
tensor(841823.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(830741.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(838227.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(825715.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(837027.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(843626.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(844703.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(835805.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(825521., device='cuda:1', grad_fn=<SumBackward0>)
tensor(842803.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(835706.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(833106.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(828352.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(838961.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(833460.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(835783.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(834506.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(841348., device='cuda:1', grad_fn=<SumBackward0>)
tensor(827785.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(834941.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(837915.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(840602.8750, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:     81 | Accumulation Step:   9 | Loss:   2.76 | Tokens / Sec:  6773.9 | Learning Rate: 5.1e-04
tensor(836568.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(838617., device='cuda:1', grad_fn=<SumBackward0>)
tensor(829703.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(838508.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(844313.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(837090.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(832501., device='cuda:1', grad_fn=<SumBackward0>)
tensor(827604.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(838042.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(838461.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(839576.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(830956.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(840072.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(827060.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(844602.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(832851.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(841336.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(839605.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(848163.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(841108.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(827186.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(833607.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(832051.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(830611.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(838046.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(832845.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(845230., device='cuda:1', grad_fn=<SumBackward0>)
tensor(834244.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(843592., device='cuda:1', grad_fn=<SumBackward0>)
tensor(837759.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(835436.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(830007.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(827694.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(834823.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(826560.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(832580.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(831707.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(836715.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(826050.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(841229.6250, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    121 | Accumulation Step:  13 | Loss:   2.51 | Tokens / Sec:  6649.3 | Learning Rate: 5.2e-04
tensor(820319.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(820876.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(828931., device='cuda:1', grad_fn=<SumBackward0>)
tensor(835481.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(831404.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(829440.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(826623.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(819992.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(825254.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(825091.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(828547.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(824044.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(832538., device='cuda:1', grad_fn=<SumBackward0>)
tensor(831348.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(833269.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(818918.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(833853.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(823149.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(836158.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(833139.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(831090.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(824915.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(830426.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(828935.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(822914.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(818147.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(821176.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(830915.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(838322., device='cuda:1', grad_fn=<SumBackward0>)
tensor(832241.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(831214.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(841288.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(825814.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(830149.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(823532.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(827922., device='cuda:1', grad_fn=<SumBackward0>)
tensor(821991.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(830953.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(835193.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(835500.1250, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    161 | Accumulation Step:  17 | Loss:   2.31 | Tokens / Sec:  6779.9 | Learning Rate: 5.3e-04
tensor(832607.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(828873.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(830934.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(833933.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(836205.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(837392.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(828236.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(837859.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(834870.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(838319.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(838745.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(829070.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(839838.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(830764.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(835764.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(820848.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(830349.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(826737.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(826601.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(829507.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(824054.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(831757.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(832211.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(835971.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(827529.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(827566.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(833671.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(827369.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(839043.2500, device='cuda:1', grad_fn=<SumBackward0>)
